/usr/local/SCAPE/data/govdocs_selected/PDF_3322/986532.pdf,./outRaw/1_preflight.xml,./outRaw/1_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1660/529630.pdf,./outRaw/2_preflight.xml,./outRaw/2_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1660/382943.pdf,./outRaw/3_preflight.xml,./outRaw/3_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1660/330458.pdf,./outRaw/4_preflight.xml,./outRaw/4_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1660/878729.pdf,./outRaw/5_preflight.xml,./outRaw/5_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1660/215475.pdf,./outRaw/6_preflight.xml,./outRaw/6_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1660/408491.pdf,./outRaw/7_preflight.xml,./outRaw/7_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2117/396758.pdf,./outRaw/8_preflight.xml,./outRaw/8_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3000/672053.pdf,./outRaw/9_preflight.xml,./outRaw/9_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1224/102244.pdf,./outRaw/10_preflight.xml,./outRaw/10_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1867/288997.pdf,./outRaw/11_preflight.xml,./outRaw/11_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2256/460125.pdf,./outRaw/12_preflight.xml,./outRaw/12_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1829/272369.pdf,./outRaw/13_preflight.xml,./outRaw/13_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1721/234448.pdf,./outRaw/14_preflight.xml,./outRaw/14_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2818/613232.pdf,./outRaw/15_preflight.xml,./outRaw/15_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2818/649605.pdf,./outRaw/16_preflight.xml,./outRaw/16_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2818/613233.pdf,./outRaw/17_preflight.xml,./outRaw/17_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1134/086562.pdf,./outRaw/18_preflight.xml,./outRaw/18_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3011/683527.pdf,./outRaw/19_preflight.xml,./outRaw/19_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3011/681519.pdf,./outRaw/20_preflight.xml,./outRaw/20_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3011/685385.pdf,./outRaw/21_preflight.xml,./outRaw/21_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2446/533033.pdf,./outRaw/22_preflight.xml,./outRaw/22_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3276/946513.pdf,./outRaw/23_preflight.xml,./outRaw/23_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2705/638177.pdf,./outRaw/24_preflight.xml,./outRaw/24_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2705/601125.pdf,./outRaw/25_preflight.xml,./outRaw/25_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2878/621261.pdf,./outRaw/26_preflight.xml,./outRaw/26_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2438/530943.pdf,./outRaw/27_preflight.xml,./outRaw/27_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_40/746725.pdf,./outRaw/28_preflight.xml,./outRaw/28_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_40/293290.pdf,./outRaw/29_preflight.xml,./outRaw/29_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_40/440703.pdf,./outRaw/30_preflight.xml,./outRaw/30_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_40/303635.pdf,./outRaw/31_preflight.xml,./outRaw/31_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_40/256846.pdf,./outRaw/32_preflight.xml,./outRaw/32_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_40/110573.pdf,./outRaw/33_preflight.xml,./outRaw/33_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_40/825912.pdf,./outRaw/34_preflight.xml,./outRaw/34_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_40/427776.pdf,./outRaw/35_preflight.xml,./outRaw/35_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_40/494474.pdf,./outRaw/36_preflight.xml,./outRaw/36_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_40/013434.pdf,./outRaw/37_preflight.xml,./outRaw/37_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_99/523413.pdf,./outRaw/38_preflight.xml,./outRaw/38_schematron.xml
